+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                               ;
+---------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                           ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; U7_ADS58C48                                                                                                         ; 26    ; 48             ; 1            ; 48             ; 55     ; 48              ; 48            ; 48              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U6_AD9235                                                                                                           ; 13    ; 0              ; 13           ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U5_AD9634|U0_ddio_in|ALTDDIO_IN_component|auto_generated                                                            ; 7     ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U5_AD9634|U0_ddio_in                                                                                                ; 7     ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U5_AD9634                                                                                                           ; 8     ; 12             ; 1            ; 12             ; 15     ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U44_register_ctrl_top                                                                                               ; 13    ; 1              ; 0            ; 1              ; 13     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U33_usbcore|usb_uart_inst|uart_rx_fifo_inst|dcfifo_component|auto_generated|wrfull_eq_comp                          ; 16    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U33_usbcore|usb_uart_inst|uart_rx_fifo_inst|dcfifo_component|auto_generated|rdempty_eq_comp                         ; 16    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U33_usbcore|usb_uart_inst|uart_rx_fifo_inst|dcfifo_component|auto_generated|ws_dgrp|dffpipe15                       ; 10    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U33_usbcore|usb_uart_inst|uart_rx_fifo_inst|dcfifo_component|auto_generated|ws_dgrp                                 ; 10    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U33_usbcore|usb_uart_inst|uart_rx_fifo_inst|dcfifo_component|auto_generated|wraclr                                  ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U33_usbcore|usb_uart_inst|uart_rx_fifo_inst|dcfifo_component|auto_generated|rs_dgwp|dffpipe12                       ; 10    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U33_usbcore|usb_uart_inst|uart_rx_fifo_inst|dcfifo_component|auto_generated|rs_dgwp                                 ; 10    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U33_usbcore|usb_uart_inst|uart_rx_fifo_inst|dcfifo_component|auto_generated|fifo_ram                                ; 28    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U33_usbcore|usb_uart_inst|uart_rx_fifo_inst|dcfifo_component|auto_generated|wrptr_g1p                               ; 3     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U33_usbcore|usb_uart_inst|uart_rx_fifo_inst|dcfifo_component|auto_generated|rdptr_g1p                               ; 3     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U33_usbcore|usb_uart_inst|uart_rx_fifo_inst|dcfifo_component|auto_generated                                         ; 13    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U33_usbcore|usb_uart_inst|uart_rx_fifo_inst                                                                         ; 13    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U33_usbcore|usb_uart_inst|uart_tx_fifo_inst|dcfifo_component|auto_generated|wrfull_eq_comp                          ; 16    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U33_usbcore|usb_uart_inst|uart_tx_fifo_inst|dcfifo_component|auto_generated|rdempty_eq_comp                         ; 16    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U33_usbcore|usb_uart_inst|uart_tx_fifo_inst|dcfifo_component|auto_generated|ws_dgrp|dffpipe15                       ; 10    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U33_usbcore|usb_uart_inst|uart_tx_fifo_inst|dcfifo_component|auto_generated|ws_dgrp                                 ; 10    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U33_usbcore|usb_uart_inst|uart_tx_fifo_inst|dcfifo_component|auto_generated|wraclr                                  ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U33_usbcore|usb_uart_inst|uart_tx_fifo_inst|dcfifo_component|auto_generated|rs_dgwp|dffpipe12                       ; 10    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U33_usbcore|usb_uart_inst|uart_tx_fifo_inst|dcfifo_component|auto_generated|rs_dgwp                                 ; 10    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U33_usbcore|usb_uart_inst|uart_tx_fifo_inst|dcfifo_component|auto_generated|fifo_ram                                ; 28    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U33_usbcore|usb_uart_inst|uart_tx_fifo_inst|dcfifo_component|auto_generated|wrptr_g1p                               ; 3     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U33_usbcore|usb_uart_inst|uart_tx_fifo_inst|dcfifo_component|auto_generated|rdptr_g1p                               ; 3     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U33_usbcore|usb_uart_inst|uart_tx_fifo_inst|dcfifo_component|auto_generated                                         ; 13    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U33_usbcore|usb_uart_inst|uart_tx_fifo_inst                                                                         ; 13    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U33_usbcore|usb_uart_inst                                                                                           ; 15    ; 0              ; 1            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U33_usbcore|usb_gpif_ctrl_inst|usb_rd_fifo_inst|dcfifo_mixed_widths_component|auto_generated|wrfull_eq_comp         ; 20    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U33_usbcore|usb_gpif_ctrl_inst|usb_rd_fifo_inst|dcfifo_mixed_widths_component|auto_generated|rdempty_eq_comp        ; 20    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U33_usbcore|usb_gpif_ctrl_inst|usb_rd_fifo_inst|dcfifo_mixed_widths_component|auto_generated|ws_dgrp|dffpipe15      ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U33_usbcore|usb_gpif_ctrl_inst|usb_rd_fifo_inst|dcfifo_mixed_widths_component|auto_generated|ws_dgrp                ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U33_usbcore|usb_gpif_ctrl_inst|usb_rd_fifo_inst|dcfifo_mixed_widths_component|auto_generated|rs_dgwp|dffpipe12      ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U33_usbcore|usb_gpif_ctrl_inst|usb_rd_fifo_inst|dcfifo_mixed_widths_component|auto_generated|rs_dgwp                ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U33_usbcore|usb_gpif_ctrl_inst|usb_rd_fifo_inst|dcfifo_mixed_widths_component|auto_generated|rdaclr                 ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U33_usbcore|usb_gpif_ctrl_inst|usb_rd_fifo_inst|dcfifo_mixed_widths_component|auto_generated|fifo_ram               ; 56    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U33_usbcore|usb_gpif_ctrl_inst|usb_rd_fifo_inst|dcfifo_mixed_widths_component|auto_generated|wrptr_g1p              ; 3     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U33_usbcore|usb_gpif_ctrl_inst|usb_rd_fifo_inst|dcfifo_mixed_widths_component|auto_generated|rdptr_g1p              ; 3     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U33_usbcore|usb_gpif_ctrl_inst|usb_rd_fifo_inst|dcfifo_mixed_widths_component|auto_generated                        ; 37    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U33_usbcore|usb_gpif_ctrl_inst|usb_rd_fifo_inst                                                                     ; 37    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U33_usbcore|usb_gpif_ctrl_inst|usb_wr_fifo_inst|dcfifo_mixed_widths_component|auto_generated|cntr_b                 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U33_usbcore|usb_gpif_ctrl_inst|usb_wr_fifo_inst|dcfifo_mixed_widths_component|auto_generated|wrfull_eq_comp         ; 32    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U33_usbcore|usb_gpif_ctrl_inst|usb_wr_fifo_inst|dcfifo_mixed_widths_component|auto_generated|rdfull_eq_comp         ; 32    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U33_usbcore|usb_gpif_ctrl_inst|usb_wr_fifo_inst|dcfifo_mixed_widths_component|auto_generated|rdempty_eq_comp        ; 32    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U33_usbcore|usb_gpif_ctrl_inst|usb_wr_fifo_inst|dcfifo_mixed_widths_component|auto_generated|ws_dgrp|dffpipe21      ; 18    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U33_usbcore|usb_gpif_ctrl_inst|usb_wr_fifo_inst|dcfifo_mixed_widths_component|auto_generated|ws_dgrp                ; 18    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U33_usbcore|usb_gpif_ctrl_inst|usb_wr_fifo_inst|dcfifo_mixed_widths_component|auto_generated|ws_bwp                 ; 19    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U33_usbcore|usb_gpif_ctrl_inst|usb_wr_fifo_inst|dcfifo_mixed_widths_component|auto_generated|ws_brp                 ; 18    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U33_usbcore|usb_gpif_ctrl_inst|usb_wr_fifo_inst|dcfifo_mixed_widths_component|auto_generated|wraclr                 ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U33_usbcore|usb_gpif_ctrl_inst|usb_wr_fifo_inst|dcfifo_mixed_widths_component|auto_generated|rs_dgwp|dffpipe15      ; 18    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U33_usbcore|usb_gpif_ctrl_inst|usb_wr_fifo_inst|dcfifo_mixed_widths_component|auto_generated|rs_dgwp                ; 18    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U33_usbcore|usb_gpif_ctrl_inst|usb_wr_fifo_inst|dcfifo_mixed_widths_component|auto_generated|rs_bwp                 ; 18    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U33_usbcore|usb_gpif_ctrl_inst|usb_wr_fifo_inst|dcfifo_mixed_widths_component|auto_generated|rs_brp                 ; 18    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U33_usbcore|usb_gpif_ctrl_inst|usb_wr_fifo_inst|dcfifo_mixed_widths_component|auto_generated|fifo_ram|mux13         ; 259   ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U33_usbcore|usb_gpif_ctrl_inst|usb_wr_fifo_inst|dcfifo_mixed_widths_component|auto_generated|fifo_ram|wren_decode_a ; 4     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U33_usbcore|usb_gpif_ctrl_inst|usb_wr_fifo_inst|dcfifo_mixed_widths_component|auto_generated|fifo_ram|decode12      ; 4     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U33_usbcore|usb_gpif_ctrl_inst|usb_wr_fifo_inst|dcfifo_mixed_widths_component|auto_generated|fifo_ram               ; 53    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U33_usbcore|usb_gpif_ctrl_inst|usb_wr_fifo_inst|dcfifo_mixed_widths_component|auto_generated|wrptr_g1p              ; 3     ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U33_usbcore|usb_gpif_ctrl_inst|usb_wr_fifo_inst|dcfifo_mixed_widths_component|auto_generated|rdptr_g1p              ; 3     ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U33_usbcore|usb_gpif_ctrl_inst|usb_wr_fifo_inst|dcfifo_mixed_widths_component|auto_generated|ws_dgrp_gray2bin       ; 16    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U33_usbcore|usb_gpif_ctrl_inst|usb_wr_fifo_inst|dcfifo_mixed_widths_component|auto_generated|wrptr_g_gray2bin       ; 16    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U33_usbcore|usb_gpif_ctrl_inst|usb_wr_fifo_inst|dcfifo_mixed_widths_component|auto_generated|rs_dgwp_gray2bin       ; 16    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U33_usbcore|usb_gpif_ctrl_inst|usb_wr_fifo_inst|dcfifo_mixed_widths_component|auto_generated|rdptr_g_gray2bin       ; 16    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U33_usbcore|usb_gpif_ctrl_inst|usb_wr_fifo_inst|dcfifo_mixed_widths_component|auto_generated                        ; 21    ; 0              ; 0            ; 0              ; 66     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U33_usbcore|usb_gpif_ctrl_inst|usb_wr_fifo_inst                                                                     ; 21    ; 6              ; 0            ; 6              ; 66     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U33_usbcore|usb_gpif_ctrl_inst                                                                                      ; 26    ; 3              ; 1            ; 3              ; 57     ; 3               ; 3             ; 3               ; 32    ; 0              ; 0            ; 0                ; 0                 ;
; U33_usbcore                                                                                                         ; 37    ; 18             ; 0            ; 18             ; 71     ; 18              ; 18            ; 18              ; 32    ; 0              ; 0            ; 0                ; 0                 ;
; U4_interface                                                                                                        ; 53    ; 1              ; 0            ; 1              ; 51     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0_frontend|U6_r2p_corproc_inst|u3                                                                                  ; 45    ; 0              ; 1            ; 0              ; 40     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0_frontend|U6_r2p_corproc_inst|u2|\gen_pipe:15:Pipe                                                                ; 62    ; 20             ; 0            ; 20             ; 60     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0_frontend|U6_r2p_corproc_inst|u2|\gen_pipe:14:Pipe                                                                ; 62    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0_frontend|U6_r2p_corproc_inst|u2|\gen_pipe:13:Pipe                                                                ; 62    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0_frontend|U6_r2p_corproc_inst|u2|\gen_pipe:12:Pipe                                                                ; 62    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0_frontend|U6_r2p_corproc_inst|u2|\gen_pipe:11:Pipe                                                                ; 62    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0_frontend|U6_r2p_corproc_inst|u2|\gen_pipe:10:Pipe                                                                ; 62    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0_frontend|U6_r2p_corproc_inst|u2|\gen_pipe:9:Pipe                                                                 ; 62    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0_frontend|U6_r2p_corproc_inst|u2|\gen_pipe:8:Pipe                                                                 ; 62    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0_frontend|U6_r2p_corproc_inst|u2|\gen_pipe:7:Pipe                                                                 ; 62    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0_frontend|U6_r2p_corproc_inst|u2|\gen_pipe:6:Pipe                                                                 ; 62    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0_frontend|U6_r2p_corproc_inst|u2|\gen_pipe:5:Pipe                                                                 ; 62    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0_frontend|U6_r2p_corproc_inst|u2|\gen_pipe:4:Pipe                                                                 ; 62    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0_frontend|U6_r2p_corproc_inst|u2|\gen_pipe:3:Pipe                                                                 ; 62    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0_frontend|U6_r2p_corproc_inst|u2|\gen_pipe:2:Pipe                                                                 ; 62    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0_frontend|U6_r2p_corproc_inst|u2|\gen_pipe:1:Pipe                                                                 ; 62    ; 8              ; 0            ; 8              ; 60     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0_frontend|U6_r2p_corproc_inst|u2                                                                                  ; 54    ; 22             ; 0            ; 22             ; 40     ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0_frontend|U6_r2p_corproc_inst|u1                                                                                  ; 34    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0_frontend|U6_r2p_corproc_inst                                                                                     ; 34    ; 41             ; 0            ; 41             ; 40     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0_frontend|U2_analytic_filter_h_a1_inst|quadrature_phase_channel                                                   ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0_frontend|U2_analytic_filter_h_a1_inst|in_phase_channel                                                           ; 19    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0_frontend|U2_analytic_filter_h_a1_inst                                                                            ; 19    ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0_frontend                                                                                                         ; 49    ; 0              ; 34           ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U5_adc_pll|adc_pll_inst                                                                                             ; 2     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U5_adc_pll                                                                                                          ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U4_usb_pll|usb_121pll_inst                                                                                          ; 2     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U4_usb_pll                                                                                                          ; 2     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0_pulse                                                                                                            ; 3     ; 1              ; 0            ; 1              ; 4      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U1_LED_HANDLE                                                                                                       ; 8     ; 9              ; 0            ; 9              ; 4      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0|U0                                                                                                               ; 27    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U0                                                                                                                  ; 2     ; 1              ; 0            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+---------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
